0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_033003,,HOUSE_OVERSIGHT_033003,,HOUSE_OVERSIGHT_033003,,HOUSE_OVERSIGHT_033003,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033003.txt,,,
,HOUSE_OVERSIGHT_033004,,HOUSE_OVERSIGHT_033004,,HOUSE_OVERSIGHT_033004,,HOUSE_OVERSIGHT_033004,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033004.txt,,,
,HOUSE_OVERSIGHT_033005,,HOUSE_OVERSIGHT_033006,,HOUSE_OVERSIGHT_033005,,HOUSE_OVERSIGHT_033006,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033005.txt,,,
,HOUSE_OVERSIGHT_033007,,HOUSE_OVERSIGHT_033007,,HOUSE_OVERSIGHT_033007,,HOUSE_OVERSIGHT_033007,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033007.txt,,,
,HOUSE_OVERSIGHT_033008,,HOUSE_OVERSIGHT_033010,,HOUSE_OVERSIGHT_033008,,HOUSE_OVERSIGHT_033010,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033008.txt,,,
,HOUSE_OVERSIGHT_033011,,HOUSE_OVERSIGHT_033011,,HOUSE_OVERSIGHT_033011,,HOUSE_OVERSIGHT_033011,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033011.txt,,,
,HOUSE_OVERSIGHT_033012,,HOUSE_OVERSIGHT_033012,,HOUSE_OVERSIGHT_033012,,HOUSE_OVERSIGHT_033012,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033012.txt,,,
,HOUSE_OVERSIGHT_033013,,HOUSE_OVERSIGHT_033013,,HOUSE_OVERSIGHT_033013,,HOUSE_OVERSIGHT_033013,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033013.txt,,,
,HOUSE_OVERSIGHT_033014,,HOUSE_OVERSIGHT_033014,,HOUSE_OVERSIGHT_033014,,HOUSE_OVERSIGHT_033014,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033014.txt,,,
,HOUSE_OVERSIGHT_033015,,HOUSE_OVERSIGHT_033015,,HOUSE_OVERSIGHT_033015,,HOUSE_OVERSIGHT_033015,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033015.txt,,,
,HOUSE_OVERSIGHT_033016,,HOUSE_OVERSIGHT_033018,,HOUSE_OVERSIGHT_033016,,HOUSE_OVERSIGHT_033018,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033016.txt,,,
,HOUSE_OVERSIGHT_033019,,HOUSE_OVERSIGHT_033019,,HOUSE_OVERSIGHT_033019,,HOUSE_OVERSIGHT_033019,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033019.txt,,,
,HOUSE_OVERSIGHT_033020,,HOUSE_OVERSIGHT_033020,,HOUSE_OVERSIGHT_033020,,HOUSE_OVERSIGHT_033020,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033020.txt,,,
,HOUSE_OVERSIGHT_033021,,HOUSE_OVERSIGHT_033021,,HOUSE_OVERSIGHT_033021,,HOUSE_OVERSIGHT_033021,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033021.txt,,,
,HOUSE_OVERSIGHT_033022,,HOUSE_OVERSIGHT_033022,,HOUSE_OVERSIGHT_033022,,HOUSE_OVERSIGHT_033022,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033022.txt,,,
,HOUSE_OVERSIGHT_033023,,HOUSE_OVERSIGHT_033024,,HOUSE_OVERSIGHT_033023,,HOUSE_OVERSIGHT_033024,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033023.txt,,,
,HOUSE_OVERSIGHT_033025,,HOUSE_OVERSIGHT_033026,,HOUSE_OVERSIGHT_033025,,HOUSE_OVERSIGHT_033026,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033025.txt,,,
,HOUSE_OVERSIGHT_033027,,HOUSE_OVERSIGHT_033029,,HOUSE_OVERSIGHT_033027,,HOUSE_OVERSIGHT_033029,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033027.txt,,,
,HOUSE_OVERSIGHT_033030,,HOUSE_OVERSIGHT_033032,,HOUSE_OVERSIGHT_033030,,HOUSE_OVERSIGHT_033032,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033030.txt,,,
,HOUSE_OVERSIGHT_033033,,HOUSE_OVERSIGHT_033038,,HOUSE_OVERSIGHT_033033,,HOUSE_OVERSIGHT_033038,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033033.txt,,,
,HOUSE_OVERSIGHT_033039,,HOUSE_OVERSIGHT_033040,,HOUSE_OVERSIGHT_033039,,HOUSE_OVERSIGHT_033040,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033039.txt,,,
,HOUSE_OVERSIGHT_033041,,HOUSE_OVERSIGHT_033042,,HOUSE_OVERSIGHT_033041,,HOUSE_OVERSIGHT_033042,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033041.txt,,,
,HOUSE_OVERSIGHT_033043,,HOUSE_OVERSIGHT_033043,,HOUSE_OVERSIGHT_033043,,HOUSE_OVERSIGHT_033043,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033043.txt,,,
,HOUSE_OVERSIGHT_033044,,HOUSE_OVERSIGHT_033044,,HOUSE_OVERSIGHT_033044,,HOUSE_OVERSIGHT_033044,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033044.txt,,,
,HOUSE_OVERSIGHT_033045,,HOUSE_OVERSIGHT_033046,,HOUSE_OVERSIGHT_033045,,HOUSE_OVERSIGHT_033046,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033045.txt,,,
,HOUSE_OVERSIGHT_033047,,HOUSE_OVERSIGHT_033049,,HOUSE_OVERSIGHT_033047,,HOUSE_OVERSIGHT_033049,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033047.txt,,,
,HOUSE_OVERSIGHT_033050,,HOUSE_OVERSIGHT_033051,,HOUSE_OVERSIGHT_033050,,HOUSE_OVERSIGHT_033051,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033050.txt,,,
,HOUSE_OVERSIGHT_033052,,HOUSE_OVERSIGHT_033052,,HOUSE_OVERSIGHT_033052,,HOUSE_OVERSIGHT_033052,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033052.txt,,,
,HOUSE_OVERSIGHT_033053,,HOUSE_OVERSIGHT_033054,,HOUSE_OVERSIGHT_033053,,HOUSE_OVERSIGHT_033054,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033053.txt,,,
,HOUSE_OVERSIGHT_033055,,HOUSE_OVERSIGHT_033056,,HOUSE_OVERSIGHT_033055,,HOUSE_OVERSIGHT_033056,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033055.txt,,,
,HOUSE_OVERSIGHT_033057,,HOUSE_OVERSIGHT_033058,,HOUSE_OVERSIGHT_033057,,HOUSE_OVERSIGHT_033058,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033057.txt,,,
,HOUSE_OVERSIGHT_033059,,HOUSE_OVERSIGHT_033061,,HOUSE_OVERSIGHT_033059,,HOUSE_OVERSIGHT_033061,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033059.txt,,,
,HOUSE_OVERSIGHT_033062,,HOUSE_OVERSIGHT_033062,,HOUSE_OVERSIGHT_033062,,HOUSE_OVERSIGHT_033062,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033062.txt,,,
,HOUSE_OVERSIGHT_033063,,HOUSE_OVERSIGHT_033063,,HOUSE_OVERSIGHT_033063,,HOUSE_OVERSIGHT_033063,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033063.txt,,,
,HOUSE_OVERSIGHT_033064,,HOUSE_OVERSIGHT_033065,,HOUSE_OVERSIGHT_033064,,HOUSE_OVERSIGHT_033065,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033064.txt,,,
,HOUSE_OVERSIGHT_033066,,HOUSE_OVERSIGHT_033067,,HOUSE_OVERSIGHT_033066,,HOUSE_OVERSIGHT_033067,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033066.txt,,,
,HOUSE_OVERSIGHT_033068,,HOUSE_OVERSIGHT_033070,,HOUSE_OVERSIGHT_033068,,HOUSE_OVERSIGHT_033070,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033068.txt,,,
,HOUSE_OVERSIGHT_033071,,HOUSE_OVERSIGHT_033072,,HOUSE_OVERSIGHT_033071,,HOUSE_OVERSIGHT_033072,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033071.txt,,,
,HOUSE_OVERSIGHT_033073,,HOUSE_OVERSIGHT_033073,,HOUSE_OVERSIGHT_033073,,HOUSE_OVERSIGHT_033073,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033073.txt,,,
,HOUSE_OVERSIGHT_033074,,HOUSE_OVERSIGHT_033074,,HOUSE_OVERSIGHT_033074,,HOUSE_OVERSIGHT_033074,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033074.txt,,,
,HOUSE_OVERSIGHT_033075,,HOUSE_OVERSIGHT_033075,,HOUSE_OVERSIGHT_033075,,HOUSE_OVERSIGHT_033075,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033075.txt,,,
,HOUSE_OVERSIGHT_033076,,HOUSE_OVERSIGHT_033076,,HOUSE_OVERSIGHT_033076,,HOUSE_OVERSIGHT_033076,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033076.txt,,,
,HOUSE_OVERSIGHT_033077,,HOUSE_OVERSIGHT_033077,,HOUSE_OVERSIGHT_033077,,HOUSE_OVERSIGHT_033077,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033077.txt,,,
,HOUSE_OVERSIGHT_033078,,HOUSE_OVERSIGHT_033078,,HOUSE_OVERSIGHT_033078,,HOUSE_OVERSIGHT_033078,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033078.txt,,,
,HOUSE_OVERSIGHT_033079,,HOUSE_OVERSIGHT_033080,,HOUSE_OVERSIGHT_033079,,HOUSE_OVERSIGHT_033080,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033079.txt,,,
,HOUSE_OVERSIGHT_033081,,HOUSE_OVERSIGHT_033081,,HOUSE_OVERSIGHT_033081,,HOUSE_OVERSIGHT_033081,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033081.txt,,,
,HOUSE_OVERSIGHT_033082,,HOUSE_OVERSIGHT_033083,,HOUSE_OVERSIGHT_033082,,HOUSE_OVERSIGHT_033083,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033082.txt,,,
,HOUSE_OVERSIGHT_033084,,HOUSE_OVERSIGHT_033086,,HOUSE_OVERSIGHT_033084,,HOUSE_OVERSIGHT_033086,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033084.txt,,,
,HOUSE_OVERSIGHT_033087,,HOUSE_OVERSIGHT_033087,,HOUSE_OVERSIGHT_033087,,HOUSE_OVERSIGHT_033087,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033087.txt,,,
,HOUSE_OVERSIGHT_033088,,HOUSE_OVERSIGHT_033089,,HOUSE_OVERSIGHT_033088,,HOUSE_OVERSIGHT_033089,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033088.txt,,,
,HOUSE_OVERSIGHT_033090,,HOUSE_OVERSIGHT_033090,,HOUSE_OVERSIGHT_033090,,HOUSE_OVERSIGHT_033090,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033090.txt,,,
,HOUSE_OVERSIGHT_033091,,HOUSE_OVERSIGHT_033091,,HOUSE_OVERSIGHT_033091,,HOUSE_OVERSIGHT_033091,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033091.txt,,,
,HOUSE_OVERSIGHT_033092,,HOUSE_OVERSIGHT_033093,,HOUSE_OVERSIGHT_033092,,HOUSE_OVERSIGHT_033093,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033092.txt,,,
,HOUSE_OVERSIGHT_033094,,HOUSE_OVERSIGHT_033094,,HOUSE_OVERSIGHT_033094,,HOUSE_OVERSIGHT_033094,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033094.txt,,,
,HOUSE_OVERSIGHT_033095,,HOUSE_OVERSIGHT_033095,,HOUSE_OVERSIGHT_033095,,HOUSE_OVERSIGHT_033095,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033095.txt,,,
,HOUSE_OVERSIGHT_033096,,HOUSE_OVERSIGHT_033096,,HOUSE_OVERSIGHT_033096,,HOUSE_OVERSIGHT_033096,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033096.txt,,,
,HOUSE_OVERSIGHT_033097,,HOUSE_OVERSIGHT_033097,,HOUSE_OVERSIGHT_033097,,HOUSE_OVERSIGHT_033097,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033097.txt,,,
,HOUSE_OVERSIGHT_033098,,HOUSE_OVERSIGHT_033099,,HOUSE_OVERSIGHT_033098,,HOUSE_OVERSIGHT_033099,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033098.txt,,,
,HOUSE_OVERSIGHT_033100,,HOUSE_OVERSIGHT_033102,,HOUSE_OVERSIGHT_033100,,HOUSE_OVERSIGHT_033102,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033100.txt,,,
,HOUSE_OVERSIGHT_033103,,HOUSE_OVERSIGHT_033106,,HOUSE_OVERSIGHT_033103,,HOUSE_OVERSIGHT_033106,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033103.txt,,,
,HOUSE_OVERSIGHT_033107,,HOUSE_OVERSIGHT_033107,,HOUSE_OVERSIGHT_033107,,HOUSE_OVERSIGHT_033107,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033107.txt,,,
,HOUSE_OVERSIGHT_033108,,HOUSE_OVERSIGHT_033109,,HOUSE_OVERSIGHT_033108,,HOUSE_OVERSIGHT_033109,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033108.txt,,,
,HOUSE_OVERSIGHT_033110,,HOUSE_OVERSIGHT_033110,,HOUSE_OVERSIGHT_033110,,HOUSE_OVERSIGHT_033110,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033110.txt,,,
,HOUSE_OVERSIGHT_033111,,HOUSE_OVERSIGHT_033111,,HOUSE_OVERSIGHT_033111,,HOUSE_OVERSIGHT_033111,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033111.txt,,,
,HOUSE_OVERSIGHT_033112,,HOUSE_OVERSIGHT_033113,,HOUSE_OVERSIGHT_033112,,HOUSE_OVERSIGHT_033113,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033112.txt,,,
,HOUSE_OVERSIGHT_033114,,HOUSE_OVERSIGHT_033114,,HOUSE_OVERSIGHT_033114,,HOUSE_OVERSIGHT_033114,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033114.txt,,,
,HOUSE_OVERSIGHT_033115,,HOUSE_OVERSIGHT_033119,,HOUSE_OVERSIGHT_033115,,HOUSE_OVERSIGHT_033119,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033115.txt,,,
,HOUSE_OVERSIGHT_033120,,HOUSE_OVERSIGHT_033121,,HOUSE_OVERSIGHT_033120,,HOUSE_OVERSIGHT_033121,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033120.txt,,,
,HOUSE_OVERSIGHT_033122,,HOUSE_OVERSIGHT_033123,,HOUSE_OVERSIGHT_033122,,HOUSE_OVERSIGHT_033123,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033122.txt,,,
,HOUSE_OVERSIGHT_033124,,HOUSE_OVERSIGHT_033124,,HOUSE_OVERSIGHT_033124,,HOUSE_OVERSIGHT_033124,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033124.txt,,,
,HOUSE_OVERSIGHT_033125,,HOUSE_OVERSIGHT_033126,,HOUSE_OVERSIGHT_033125,,HOUSE_OVERSIGHT_033126,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033125.txt,,,
,HOUSE_OVERSIGHT_033127,,HOUSE_OVERSIGHT_033128,,HOUSE_OVERSIGHT_033127,,HOUSE_OVERSIGHT_033128,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033127.txt,,,
,HOUSE_OVERSIGHT_033129,,HOUSE_OVERSIGHT_033132,,HOUSE_OVERSIGHT_033129,,HOUSE_OVERSIGHT_033132,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033129.txt,,,
,HOUSE_OVERSIGHT_033133,,HOUSE_OVERSIGHT_033136,,HOUSE_OVERSIGHT_033133,,HOUSE_OVERSIGHT_033136,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033133.txt,,,
,HOUSE_OVERSIGHT_033137,,HOUSE_OVERSIGHT_033137,,HOUSE_OVERSIGHT_033137,,HOUSE_OVERSIGHT_033137,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033137.txt,,,
,HOUSE_OVERSIGHT_033138,,HOUSE_OVERSIGHT_033138,,HOUSE_OVERSIGHT_033138,,HOUSE_OVERSIGHT_033138,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033138.txt,,,
